layer_label,id,name,icon,rarity,cost,shape,tags,mechanic_layer,runtime_mechanics,works_in_battle,works_in_prep,description,build_hints,export_note,battle_mechanics,meta_mechanics,synergies,craft_only,is_enhancement,is_amplifier,is_build_key,unlock_build,recommended_triple,cooldown,stamina,sockets
Магазин (рюкзак),healing_herbs,Целебные травы,🌿,common,4,1×1,"food, nature",бой (рюкзак),statMult @passive =0.08 stat:damage | gainStack @battle_start =2 stack:luck,да,—,В начале боя: +2 удачи.,,,statMult @passive =0.08 stat:damage | gainStack @battle_start =2 stack:luck,,,,,,,,,4,0,0
Магазин (рюкзак),pineapple,Ананас,🍍,legendary,6,1×1,"food, nature",бой (рюкзак),periodic @passive | cooldownMultPerTag @passive,да,—,Каждые 2.9с: +1 удача и +4 HP. Быстрее за еду.,,,periodic @passive | cooldownMultPerTag @passive,,,,,,,,,2.9,0,0
Магазин (рюкзак),snowcake,Снежный пирог,🍰❄️,unique,6,1×1,"food, cold",бой (рюкзак),slow =0.12 | periodic @passive | cooldownMultPerTag @passive,да,—,Каждые 3с: +1 холод. При 10+ холода у противника: +10% маг. урона и 10 маг. урона.,,,slow =0.12 | periodic @passive | cooldownMultPerTag @passive,,,,,,,,,4,0,0
Магазин (рюкзак),cheese,Сыр,🧀,legendary,8,1×1,"food, pet",бой (рюкзак),heal =3 | periodic @passive,да,—,Каждые 3.8с: +10 макс. HP и случайный бафф.,,,heal =3 | periodic @passive,,,,,,,,,3.8,0,0
Магазин (рюкзак),rage_potion,Зелье ярости,🧪,uncommon,8,1×1,"food, potion",бой (рюкзак),buffTimed =0.3 stat:damage,да,—,+30% урона на 5с.,,,buffTimed =0.3 stat:damage,,,,,,,,,6,0,0
Магазин (рюкзак),health_potion,Зелье здоровья,🧪❤️,rare,4,1×1,"potion, consumable, heal, nature",бой (рюкзак),heal =6 | hpThreshold @passive,да,—,При HP ниже 50%: +11 HP и снять 4 дебаффа (раз).,,,heal =6 | hpThreshold @passive,,,,,,,,,3,0,0
Магазин (рюкзак),heroic_potion,Геройское зелье,🧪⚔️,legendary,6,1×1,"potion, consumable, stamina",бой (рюкзак),buffTimed =0.2 stat:damage | zeroStamina @passive,да,—,При нулевой выносливости: +2 выносливости и +1 усиление.,,,buffTimed =0.2 stat:damage | zeroStamina @passive,,,,,,,,,3,0,0
Магазин (рюкзак),stone_skin_potion,Зелье каменной кожи,🧪🪨,epic,6,1×1,"potion, consumable",бой (рюкзак),buffTimed =0.1 stat:damage | stackThreshold @passive stack:block,да,—,При 45 блока: −15 HP → +30 регена (раз).,,,buffTimed =0.1 stat:damage | stackThreshold @passive stack:block,,,,,,,,,3,0,0
Магазин (рюкзак),vampiric_potion,Вампирское зелье,🧪🩸,legendary,8,1×1,"potion, consumable, vampiric",бой (рюкзак),buffTimed =0.1 stat:damage | lifesteal @passive =0.05 | mutualHpThreshold @passive dmg:magic | mutualHpThreshold @passive dmg:magic | mutualHpThreshold @passive dmg:magic,да,—,"Оба ниже 80% HP: +3 маны, 15 маг. урона с 100% вампиризмом.",,,buffTimed =0.1 stat:damage | lifesteal @passive =0.05 | mutualHpThreshold @passive dmg:magic | mutualHpThreshold @passive dmg:magic | mutualHpThreshold @passive dmg:magic,,,,,,,,,3,0,0
Магазин (рюкзак),stone,Камень,🪨,common,1,1×1,"accessory, nature",бой (рюкзак),damage =3 [2…4] | activationLimit @passive | destroyFoeStacks @on_hit =4,да,—,1 бросок за бой. При попадании: уничтожить 4 стака противника.,,,damage =3 [2…4] | activationLimit @passive | destroyFoeStacks @on_hit =4,,,,,,,,,4,0,0
Магазин (рюкзак),pocket_sand,Карманный песок,🏖️,common,2,1×1,"accessory, debuff, nature",бой (рюкзак),statMult @passive =0.08 stat:damage | gainStack @battle_start =1 stack:luck,да,—,В начале боя: +1 удача.,,,statMult @passive =0.08 stat:damage | gainStack @battle_start =1 stack:luck,,,,,,,,,0,0,0
Магазин (рюкзак),antitoxin,Антидот,🧴,uncommon,3,1×1,"utility, nature, heal",бой (рюкзак),heal =4,да,—,Лечение 4 HP.,,,heal =4,,,,,,,,,3.5,0,0
Магазин (рюкзак),cork_charm,Пробка-оберег,🧿,common,2,1×1,"utility, accessory",бой (рюкзак),block =2,да,—,Блок 2.,,,block =2,,,,,,,,,5,0,0
Магазин (рюкзак),bag_of_stones,Мешок камней,🪨,rare,3,1×1,"accessory, nature",бой (рюкзак),stonesMultiThrow @passive,да,—,Камни можно метать многократно.,,,stonesMultiThrow @passive,,,,,,,,,0,0,0
Магазин (рюкзак),deck_of_cards,Колода карт,🃏,rare,3,1×1,"accessory, card, luck",бой (рюкзак),statMult @passive =0.08 stat:damage | gainStack @battle_start =2 stack:luck | procChanceBonus @passive =0.05 · мета: offer_tag @shop_pool,да,да,В начале боя: +2 удачи. +5% к прокам.,,,statMult @passive =0.08 stat:damage | gainStack @battle_start =2 stack:luck | procChanceBonus @passive =0.05,offer_tag @shop_pool,,,,,,,,0,0,0
Магазин (рюкзак),piggybank,Копилка,🐷,common,3,1×1,"accessory, melee, treasure",бой (рюкзак),passiveMaxHp @passive =2 | max_hp_per_start_item @passive =2 | max_hp_per_start_item @battle_start =2 · мета: gain_buff @shop_enter =1,да,да,В начале боя: +2 макс. HP за каждый предмет «начало боя».,,,passiveMaxHp @passive =2 | max_hp_per_start_item @passive =2 | max_hp_per_start_item @battle_start =2,gain_buff @shop_enter =1,,,,,,,,0,0,0
Магазин (рюкзак),leather_boots,Кожаные сапоги,👢,epic,6,2 кл.,"shoes, armor, luck",бой (рюкзак),block =5 | hpThreshold @passive,да,—,При HP <70%: +1 удача и +15 блока (раз).,,,block =5 | hpThreshold @passive,,,,,,,,,3,0,1
Магазин (рюкзак),cap_of_resilience,Шапка стойкости,🧢💪,epic,7,2 кл.,"armor, helmet, craft",бой (рюкзак),statMult @passive =0.08 stat:damage | timedDamageReduction @battle_start =0.25,да,—,В начале боя: Снизить получаемый урон на 25% на 3с. 15% шанс сопротивляться критические удары блока 15% шанс сопротивляться оглушениям блока,,,statMult @passive =0.08 stat:damage | timedDamageReduction @battle_start =0.25,,,,,,,,,0,0,1
Магазин (рюкзак),leather_armor,Кожаная броня,🦺,rare,7,5 кл.,armor,бой (рюкзак),passiveDefense @passive =4 | statMult @passive =0.08 stat:damage | gainStack @battle_start =45 stack:block · синергии: strong → shield (blockBonus:1),да,да,В начале боя: +45 блока.,,,passiveDefense @passive =4 | statMult @passive =0.08 stat:damage | gainStack @battle_start =45 stack:block,,strong → shield (blockBonus:1),,,,,,,0,0,2
Магазин (рюкзак),royal_helmet,Королевский шлем,👑,legendary,10,2 кл.,"armor, helmet",бой (рюкзак),passiveDefense @passive =10 | passiveMaxHp @passive =15 | block =10 · синергии: strong → weapon (grantBlockBuff:4),да,да,"+10 защиты, +15 макс. HP. Активация: блок 10.",,,passiveDefense @passive =10 | passiveMaxHp @passive =15 | block =10,,strong → weapon (grantBlockBuff:4),,,,,,,2.5,0,0
Магазин (рюкзак),titan_armor,Доспех титана,🦾,rare,10,4 кл.,armor,бой (рюкзак),passiveDefense @passive =16 | passiveMaxHp @passive =15,да,—,"+16 защиты, +15 макс. HP.",,,passiveDefense @passive =16 | passiveMaxHp @passive =15,,,,,,,,,0,0,0
Магазин (рюкзак),glowing_crown,Сияющая корона,👑✨,godly,12,2 кл.,"armor, helmet, holy",бой (рюкзак),periodic @passive | invulnOnStaminaSpend @passive · синергии: strong → weapon+pet+armor+shield (damageBonus:1),да,да,Каждые 2.4с: снять 1 дебафф и +5 HP. Потратить 10 выносливости: неуязвимость 2с.,,,periodic @passive | invulnOnStaminaSpend @passive,,strong → weapon+pet+armor+shield (damageBonus:1),,,,,,,2.4,0,1
Магазин (рюкзак),holy_armor,Святая броня,🦺✨,legendary,12,6 кл.,"armor, holy",бой (рюкзак),passiveDefense @passive =4 | gainStack @battle_start =65 stack:block | tagScaledStack @battle_start stack:block | periodic @passive,да,—,В начале боя: +65 блока и +2 блока за каждый предмет брони. Каждые 2.2с: потратить 2 блока (очистка).,,,passiveDefense @passive =4 | gainStack @battle_start =65 stack:block | tagScaledStack @battle_start stack:block | periodic @passive,,,,,,,,,2.2,0,3
Магазин (рюкзак),leather_pouch,Кожаный мешочек,👝,common,2,контейнер 2 сл.,bag,контейнер,+2 слотов рюкзака,нет,слоты,+2 слотов рюкзака.,,не активируется в бою,,,,,,,,,,0,,
Магазин (рюкзак),protective_purse,Защитная сумочка,👛🛡️,godly,2,контейнер 1 сл.,"bag, shield, armor",контейнер,+1 слотов рюкзака,нет,слоты,+1 слот рюкзака. В начале боя: +15 блока.,Универсальный / автономный,не активируется в бою,,,,,,,,,,0,,
Магазин (рюкзак),fanny_pack,Поясная сумка,🎒,rare,3,контейнер 2 сл.,bag,контейнер,+2 слотов рюкзака,нет,слоты,Предметы внутри на 10% быстрее.,Универсальный / автономный,не активируется в бою,,,,,,,,,,0,,
Магазин (рюкзак),iron_patch,Железная заплатка,🔩,common,3,2 кл.,utility,бой (рюкзак),passiveDefense @passive =2,да,—,+2 защиты.,,,passiveDefense @passive =2,,,,,,,,,0,0,0
Магазин (рюкзак),backpack,Рюкзак,🎒,uncommon,4,контейнер 3 сл.,bag,контейнер,+3 слотов рюкзака,нет,слоты,+3 слотов рюкзака.,,не активируется в бою,,,,,,,,,,0,,
Магазин (рюкзак),customer_card,Карта покупателя,💳,rare,4,1×1,"accessory, treasure",бой (рюкзак),procChanceBonus @passive =0.1 · мета: rarity_up @shop_refresh =1 | trade_offer @shop_refresh =3 10%,да,да,Магазин: повышение редкости. +10% к прокам.,,,procChanceBonus @passive =0.1,rarity_up @shop_refresh =1 | trade_offer @shop_refresh =3 10%,,,,,,,,0,0,0
